order,family,upham_species,mdd_species,mcc_tree_name,sex_chr,citation
CARNIVORA,HERPESTIDAE,Atilax_paludinosus,Atilax_paludinosus,Atilax_paludinosus_HERPESTIDAE_CARNIVORA,1,Fredga 1972
CARNIVORA,HERPESTIDAE,Bdeogale_crassicauda,Bdeogale_crassicauda,Bdeogale_crassicauda_HERPESTIDAE_CARNIVORA,NA,
CARNIVORA,HERPESTIDAE,Bdeogale_jacksoni,Bdeogale_jacksoni,Bdeogale_jacksoni_HERPESTIDAE_CARNIVORA,NA,
CARNIVORA,HERPESTIDAE,Bdeogale_nigripes,Bdeogale_nigripes,Bdeogale_nigripes_HERPESTIDAE_CARNIVORA,0,Fredga 1972
CARNIVORA,HERPESTIDAE,Bdeogale_omnivora,Bdeogale_omnivora,Bdeogale_omnivora_HERPESTIDAE_CARNIVORA,NA,
CARNIVORA,HERPESTIDAE,Crossarchus_alexandri,Crossarchus_alexandri,Crossarchus_alexandri_HERPESTIDAE_CARNIVORA,0,Couturier J and Dutrillaux B 1985
CARNIVORA,HERPESTIDAE,Crossarchus_ansorgei,Crossarchus_ansorgei,Crossarchus_ansorgei_HERPESTIDAE_CARNIVORA,NA,
CARNIVORA,HERPESTIDAE,Crossarchus_obscurus,Crossarchus_obscurus,Crossarchus_obscurus_HERPESTIDAE_CARNIVORA,0,Fredga 1972
CARNIVORA,HERPESTIDAE,Crossarchus_platycephalus,Crossarchus_platycephalus,Crossarchus_platycephalus_HERPESTIDAE_CARNIVORA,NA,
CARNIVORA,HERPESTIDAE,Cynictis_penicillata,Cynictis_penicillata,Cynictis_penicillata_HERPESTIDAE_CARNIVORA,0,Fredga 1972
CARNIVORA,HERPESTIDAE,Dologale_dybowskii,Dologale_dybowskii,Dologale_dybowskii_HERPESTIDAE_CARNIVORA,NA,
CARNIVORA,HERPESTIDAE,Helogale_hirtula,Helogale_hirtula,Helogale_hirtula_HERPESTIDAE_CARNIVORA,0,Couturier J and Dutrillaux B 1985
CARNIVORA,HERPESTIDAE,Helogale_parvula,Helogale_parvula,Helogale_parvula_HERPESTIDAE_CARNIVORA,0,Fredga 1972
CARNIVORA,HERPESTIDAE,Herpestes_brachyurus,Urva_brachyura,Herpestes_brachyurus_HERPESTIDAE_CARNIVORA,1,Murata et al. 2016; Fredga 1972
CARNIVORA,HERPESTIDAE,Herpestes_edwardsii,Urva_edwardsii,Herpestes_edwardsii_HERPESTIDAE_CARNIVORA,1,Fredga 1972
CARNIVORA,HERPESTIDAE,Herpestes_flavescens,Herpestes_flavescens,Herpestes_flavescens_HERPESTIDAE_CARNIVORA,NA,
CARNIVORA,HERPESTIDAE,Herpestes_fuscus,Urva_fusca,Herpestes_fuscus_HERPESTIDAE_CARNIVORA,1,Fredga 1972
CARNIVORA,HERPESTIDAE,Herpestes_ichneumon,Herpestes_ichneumon,Herpestes_ichneumon_HERPESTIDAE_CARNIVORA,1,Fredga 1972
CARNIVORA,HERPESTIDAE,Herpestes_javanicus,Urva_javanica,Herpestes_javanicus_HERPESTIDAE_CARNIVORA,1,Fredga 1972
CARNIVORA,HERPESTIDAE,Herpestes_naso,Xenogale_naso,Herpestes_naso_HERPESTIDAE_CARNIVORA,NA,
CARNIVORA,HERPESTIDAE,Herpestes_ochraceus,Herpestes_ochraceus,Herpestes_ochraceus_HERPESTIDAE_CARNIVORA,NA,
CARNIVORA,HERPESTIDAE,Herpestes_pulverulentus,Herpestes_pulverulentus,Herpestes_pulverulentus_HERPESTIDAE_CARNIVORA,1,Fredga 1972
CARNIVORA,HERPESTIDAE,Herpestes_sanguineus,Herpestes_sanguineus,Herpestes_sanguineus_HERPESTIDAE_CARNIVORA,1,Fredga 1972
CARNIVORA,HERPESTIDAE,Herpestes_semitorquatus,Urva_semitorquata,Herpestes_semitorquatus_HERPESTIDAE_CARNIVORA,NA,
CARNIVORA,HERPESTIDAE,Herpestes_smithii,Urva_smithii,Herpestes_smithii_HERPESTIDAE_CARNIVORA,NA,
CARNIVORA,HERPESTIDAE,Herpestes_urva,Urva_urva,Herpestes_urva_HERPESTIDAE_CARNIVORA,1,Fredga 1972
CARNIVORA,HERPESTIDAE,Herpestes_vitticollis,Urva_vitticollis,Herpestes_vitticollis_HERPESTIDAE_CARNIVORA,NA,
CARNIVORA,HERPESTIDAE,Ichneumia_albicauda,Ichneumia_albicauda,Ichneumia_albicauda_HERPESTIDAE_CARNIVORA,0,Wurster and Benirschke 1968
CARNIVORA,HERPESTIDAE,Liberiictis_kuhni,Liberiictis_kuhni,Liberiictis_kuhni_HERPESTIDAE_CARNIVORA,NA,
CARNIVORA,HERPESTIDAE,Mungos_gambianus,Mungos_gambianus,Mungos_gambianus_HERPESTIDAE_CARNIVORA,NA,
CARNIVORA,HERPESTIDAE,Mungos_mungo,Mungos_mungo,Mungos_mungo_HERPESTIDAE_CARNIVORA,0,Fredga 1972
CARNIVORA,HERPESTIDAE,Paracynictis_selousi,Paracynictis_selousi,Paracynictis_selousi_HERPESTIDAE_CARNIVORA,NA,
CARNIVORA,HERPESTIDAE,Rhynchogale_melleri,Rhynchogale_melleri,Rhynchogale_melleri_HERPESTIDAE_CARNIVORA,0,Couturier J and Dutrillaux B 1985
CARNIVORA,HERPESTIDAE,Suricata_suricatta,Suricata_suricatta,Suricata_suricatta_HERPESTIDAE_CARNIVORA,0,Fredga 1972
PRIMATES,ATELIDAE,Alouatta_arctoidea,Alouatta_arctoidea,Alouatta_arctoidea_ATELIDAE_PRIMATES,1,Steinberg et al 2014; Stanyon et al 1995
PRIMATES,ATELIDAE,Alouatta_belzebul,Alouatta_belzebul,Alouatta_belzebul_ATELIDAE_PRIMATES,1,Steinberg et al 2014; Armanda et al 1987
PRIMATES,ATELIDAE,Alouatta_caraya,Alouatta_caraya,Alouatta_caraya_ATELIDAE_PRIMATES,1,Steinberg et al 2014; de Oliveira et al 2002; Mudry et al 2001
PRIMATES,ATELIDAE,Alouatta_discolor,Alouatta_discolor,Alouatta_discolor_ATELIDAE_PRIMATES,NA,
PRIMATES,ATELIDAE,Alouatta_guariba,Alouatta_guariba,Alouatta_guariba_ATELIDAE_PRIMATES,1,Steinberg et al 2014; de Oliveira et al 2002
PRIMATES,ATELIDAE,Alouatta_juara,Alouatta_seniculus,Alouatta_juara_ATELIDAE_PRIMATES,1,"Lima & Seuánez H, 1991, Stanyon et al, 1995; Steinberg et al, 2014"
PRIMATES,ATELIDAE,Alouatta_macconnelli,Alouatta_macconnelli,Alouatta_macconnelli_ATELIDAE_PRIMATES,1,Steinberg et al 2014; de Oliveira et al 2002; Lima et al 1990
PRIMATES,ATELIDAE,Alouatta_nigerrima,Alouatta_nigerrima,Alouatta_nigerrima_ATELIDAE_PRIMATES,NA,
PRIMATES,ATELIDAE,Alouatta_palliata,Alouatta_palliata,Alouatta_palliata_ATELIDAE_PRIMATES,1,Steinberg et al 2014; Solari & Rahn 2005
PRIMATES,ATELIDAE,Alouatta_pigra,Alouatta_pigra,Alouatta_pigra_ATELIDAE_PRIMATES,1,Steinberg et al 2014; Steinberg et al 2008
PRIMATES,ATELIDAE,Alouatta_puruensis,Alouatta_seniculus,Alouatta_puruensis_ATELIDAE_PRIMATES,1,Assigned based on merging of species with A. seniculus
PRIMATES,ATELIDAE,Alouatta_sara,Alouatta_sara,Alouatta_sara_ATELIDAE_PRIMATES,1,Steinberg et al 2014; Stanyon et al 1995; Minezawa et al 1985
PRIMATES,ATELIDAE,Alouatta_seniculus,Alouatta_seniculus,Alouatta_seniculus_ATELIDAE_PRIMATES,1,"Lima & Seuánez H 1991, Stanyon et al 1995; Steinberg et al 2014"
PRIMATES,ATELIDAE,Alouatta_ululata,Alouatta_ululata,Alouatta_ululata_ATELIDAE_PRIMATES,1,Viana et al 2015
PRIMATES,ATELIDAE,Ateles_belzebuth,Ateles_belzebuth,Ateles_belzebuth_ATELIDAE_PRIMATES,0,Kunkel et al 1980; de Oliveira et al 2005
PRIMATES,ATELIDAE,Ateles_chamek,Ateles_chamek,Ateles_chamek_ATELIDAE_PRIMATES,0,Medeiros et al 1997
PRIMATES,ATELIDAE,Ateles_fusciceps,Ateles_fusciceps,Ateles_fusciceps_ATELIDAE_PRIMATES,0,Kunkel et al 1980
PRIMATES,ATELIDAE,Ateles_geoffroyi,Ateles_geoffroyi,Ateles_geoffroyi_ATELIDAE_PRIMATES,0,Kunkel et al 1980
PRIMATES,ATELIDAE,Ateles_hybridus,Ateles_hybridus,Ateles_hybridus_ATELIDAE_PRIMATES,0,Medeiros et al 1997
PRIMATES,ATELIDAE,Ateles_marginatus,Ateles_marginatus,Ateles_marginatus_ATELIDAE_PRIMATES,0,Medeiros et al 1997
PRIMATES,ATELIDAE,Ateles_paniscus,Ateles_paniscus,Ateles_paniscus_ATELIDAE_PRIMATES,0,Kunkel et al 1980
PRIMATES,ATELIDAE,Brachyteles_arachnoides,Brachyteles_arachnoides,Brachyteles_arachnoides_ATELIDAE_PRIMATES,0,de Oliveira et al 2005
PRIMATES,ATELIDAE,Brachyteles_hypoxanthus,Brachyteles_hypoxanthus,Brachyteles_hypoxanthus_ATELIDAE_PRIMATES,NA,
PRIMATES,ATELIDAE,Lagothrix_cana,Lagothrix_lagotricha,Lagothrix_cana_ATELIDAE_PRIMATES,0,Stanyon et al 2001
PRIMATES,ATELIDAE,Lagothrix_lagotricha,Lagothrix_lagotricha,Lagothrix_lagotricha_ATELIDAE_PRIMATES,0,Stanyon et al 2001
PRIMATES,ATELIDAE,Lagothrix_lugens,Lagothrix_lagotricha,Lagothrix_lugens_ATELIDAE_PRIMATES,0,Stanyon et al 2001
PRIMATES,ATELIDAE,Lagothrix_poeppigii,Lagothrix_lagotricha,Lagothrix_poeppigii_ATELIDAE_PRIMATES,0,Stanyon et al 2001
PRIMATES,ATELIDAE,Oreonax_flavicauda,Lagothrix_flavicauda,Oreonax_flavicauda_ATELIDAE_PRIMATES,NA,
CETARTIODACTYLA,BOVIDAE,Addax_nasomaculatus,Addax_nasomaculatus,Addax_nasomaculatus_BOVIDAE_CETARTIODACTYLA,0,CRES San Diego (Unpublished); Graphodatsky et al 2020; Rubes et al 2012
CETARTIODACTYLA,BOVIDAE,Aepyceros_melampus,Aepyceros_melampus,Aepyceros_melampus_BOVIDAE_CETARTIODACTYLA,0,
CETARTIODACTYLA,BOVIDAE,Alcelaphus_buselaphus,Alcelaphus_buselaphus,Alcelaphus_buselaphus_BOVIDAE_CETARTIODACTYLA,0,CRES San Diego (Unpublished); Graphodatsky et al 2020; Rubes et al 2012
CETARTIODACTYLA,BOVIDAE,Ammodorcas_clarkei,Ammodorcas_clarkei,Ammodorcas_clarkei_BOVIDAE_CETARTIODACTYLA,NA,
CETARTIODACTYLA,BOVIDAE,Ammotragus_lervia,Ammotragus_lervia,Ammotragus_lervia_BOVIDAE_CETARTIODACTYLA,0,Buckland and Evans 1978
CETARTIODACTYLA,BOVIDAE,Antidorcas_marsupialis,Antidorcas_marsupialis,Antidorcas_marsupialis_BOVIDAE_CETARTIODACTYLA,0,Vassart et al 1995
CETARTIODACTYLA,BOVIDAE,Antilope_cervicapra,Antilope_cervicapra,Antilope_cervicapra_BOVIDAE_CETARTIODACTYLA,1,Cernohorska et al 2012
CETARTIODACTYLA,BOVIDAE,Arabitragus_jayakari,Arabitragus_jayakari,Arabitragus_jayakari_BOVIDAE_CETARTIODACTYLA,NA,
CETARTIODACTYLA,BOVIDAE,Beatragus_hunteri,Beatragus_hunteri,Beatragus_hunteri_BOVIDAE_CETARTIODACTYLA,0,Steiner et al 2014
CETARTIODACTYLA,BOVIDAE,Bison_bison,Bos_bison,Bison_bison_BOVIDAE_CETARTIODACTYLA,0,Buckland and Evans 1978
CETARTIODACTYLA,BOVIDAE,Bison_bonasus,Bos_bonasus,Bison_bonasus_BOVIDAE_CETARTIODACTYLA,0,Graphodatsky et al 2020
CETARTIODACTYLA,BOVIDAE,Bos_frontalis,Bos_frontalis,Bos_frontalis_BOVIDAE_CETARTIODACTYLA,0,Chi et al 2005
CETARTIODACTYLA,BOVIDAE,Bos_gaurus,Bos_gaurus,Bos_gaurus_BOVIDAE_CETARTIODACTYLA,0,CRES San Diego (Unpublished); Graphodatsky et al 2020
CETARTIODACTYLA,BOVIDAE,Bos_grunniens,Bos_grunniens,Bos_grunniens_BOVIDAE_CETARTIODACTYLA,0,Graphodatsky et al 2020
CETARTIODACTYLA,BOVIDAE,Bos_indicus,Bos_taurus,Bos_indicus_BOVIDAE_CETARTIODACTYLA,0,Hayes 1995
CETARTIODACTYLA,BOVIDAE,Bos_javanicus,Bos_javanicus,Bos_javanicus_BOVIDAE_CETARTIODACTYLA,0,CRES San Diego (Unpublished); Graphodatsky et al 2020
CETARTIODACTYLA,BOVIDAE,Bos_mutus,Bos_mutus,Bos_mutus_BOVIDAE_CETARTIODACTYLA,NA,
CETARTIODACTYLA,BOVIDAE,Bos_sauveli,Bos_sauveli,Bos_sauveli_BOVIDAE_CETARTIODACTYLA,NA,
CETARTIODACTYLA,BOVIDAE,Bos_taurus,Bos_taurus,Bos_taurus_BOVIDAE_CETARTIODACTYLA,0,Hayes 1995
CETARTIODACTYLA,BOVIDAE,Boselaphus_tragocamelus,Boselaphus_tragocamelus,Boselaphus_tragocamelus_BOVIDAE_CETARTIODACTYLA,1,Gallagher et al 1998
CETARTIODACTYLA,BOVIDAE,Bubalus_arnee,Bubalus_arnee,Bubalus_arnee_BOVIDAE_CETARTIODACTYLA,NA,
CETARTIODACTYLA,BOVIDAE,Bubalus_depressicornis,Bubalus_depressicornis,Bubalus_depressicornis_BOVIDAE_CETARTIODACTYLA,0,CRES San Diego (Unpublished); Graphodatsky et al 2020
CETARTIODACTYLA,BOVIDAE,Bubalus_mindorensis,Bubalus_mindorensis,Bubalus_mindorensis_BOVIDAE_CETARTIODACTYLA,0,Tanaka et al 2000
CETARTIODACTYLA,BOVIDAE,Bubalus_quarlesi,Bubalus_quarlesi,Bubalus_quarlesi_BOVIDAE_CETARTIODACTYLA,NA,
CETARTIODACTYLA,BOVIDAE,Budorcas_taxicolor,Budorcas_taxicolor,Budorcas_taxicolor_BOVIDAE_CETARTIODACTYLA,0,Rubes et al 2012
CETARTIODACTYLA,BOVIDAE,Capra_aegagrus,Capra_aegagrus,Capra_aegagrus_BOVIDAE_CETARTIODACTYLA,0,Graphodatsky et al 2020
CETARTIODACTYLA,BOVIDAE,Capra_caucasica,Capra_caucasica,Capra_caucasica_BOVIDAE_CETARTIODACTYLA,NA,
CETARTIODACTYLA,BOVIDAE,Capra_cylindricornis,Capra_cylindricornis,Capra_cylindricornis_BOVIDAE_CETARTIODACTYLA,0,Graphodatsky et al 2020
CETARTIODACTYLA,BOVIDAE,Capra_falconeri,Capra_falconeri,Capra_falconeri_BOVIDAE_CETARTIODACTYLA,0,Lux et al 2004
CETARTIODACTYLA,BOVIDAE,Capra_hircus,Capra_hircus,Capra_hircus_BOVIDAE_CETARTIODACTYLA,0,Graphodatsky et al 2020
CETARTIODACTYLA,BOVIDAE,Capra_ibex,Capra_ibex,Capra_ibex_BOVIDAE_CETARTIODACTYLA,0,Lux et al 2004
CETARTIODACTYLA,BOVIDAE,Capra_nubiana,Capra_nubiana,Capra_nubiana_BOVIDAE_CETARTIODACTYLA,NA,
CETARTIODACTYLA,BOVIDAE,Capra_pyrenaica,Capra_pyrenaica,Capra_pyrenaica_BOVIDAE_CETARTIODACTYLA,0,Graphodatsky et al 2020
CETARTIODACTYLA,BOVIDAE,Capra_sibirica,Capra_sibirica,Capra_sibirica_BOVIDAE_CETARTIODACTYLA,NA,
CETARTIODACTYLA,BOVIDAE,Capra_walie,Capra_walie,Capra_walie_BOVIDAE_CETARTIODACTYLA,NA,
CETARTIODACTYLA,BOVIDAE,Capricornis_crispus,Capricornis_crispus,Capricornis_crispus_BOVIDAE_CETARTIODACTYLA,0,Graphodatsky et al 2020
CETARTIODACTYLA,BOVIDAE,Capricornis_milneedwardsii,Capricornis_sumatraensis,Capricornis_milneedwardsii_BOVIDAE_CETARTIODACTYLA,0,Huang et al 2005
CETARTIODACTYLA,BOVIDAE,Capricornis_rubidus,Capricornis_rubidus,Capricornis_rubidus_BOVIDAE_CETARTIODACTYLA,NA,
CETARTIODACTYLA,BOVIDAE,Capricornis_sumatraensis,Capricornis_sumatraensis,Capricornis_sumatraensis_BOVIDAE_CETARTIODACTYLA,0,Huang et al 2005
CETARTIODACTYLA,BOVIDAE,Capricornis_swinhoei,Capricornis_swinhoei,Capricornis_swinhoei_BOVIDAE_CETARTIODACTYLA,NA,
CETARTIODACTYLA,BOVIDAE,Capricornis_thar,Capricornis_sumatraensis,Capricornis_thar_BOVIDAE_CETARTIODACTYLA,0,Huang et al 2005
CETARTIODACTYLA,BOVIDAE,Cephalophus_adersi,Leucocephalophus_adersi,Cephalophus_adersi_BOVIDAE_CETARTIODACTYLA,NA,
