order,family,upham_species,mdd_species,mcc_tree_name,sex_chr,citation
CETARTIODACTYLA,BOVIDAE,Cephalophus_callipygus,Cephalophorus_callipygus,Cephalophus_callipygus_BOVIDAE_CETARTIODACTYLA,NA,
CETARTIODACTYLA,BOVIDAE,Cephalophus_dorsalis,Cephalophus_dorsalis,Cephalophus_dorsalis_BOVIDAE_CETARTIODACTYLA,0,CRES San Diego (Unpublished); Graphodatsky et al 2020
CETARTIODACTYLA,BOVIDAE,Cephalophus_harveyi,Cephalophus_natalensis,Cephalophus_harveyi_BOVIDAE_CETARTIODACTYLA,0,Robinson et al 1996
CETARTIODACTYLA,BOVIDAE,Cephalophus_jentinki,Cephalophus_jentinki,Cephalophus_jentinki_BOVIDAE_CETARTIODACTYLA,NA,
CETARTIODACTYLA,BOVIDAE,Cephalophus_leucogaster,Cephalophorus_leucogaster,Cephalophus_leucogaster_BOVIDAE_CETARTIODACTYLA,NA,
CETARTIODACTYLA,BOVIDAE,Cephalophus_natalensis,Cephalophorus_natalensis,Cephalophus_natalensis_BOVIDAE_CETARTIODACTYLA,NA,
CETARTIODACTYLA,BOVIDAE,Cephalophus_niger,Cephalophorus_niger,Cephalophus_niger_BOVIDAE_CETARTIODACTYLA,0,CRES San Diego (Unpublished); Graphodatsky et al 2020
CETARTIODACTYLA,BOVIDAE,Cephalophus_nigrifrons,Cephalophorus_nigrifrons,Cephalophus_nigrifrons_BOVIDAE_CETARTIODACTYLA,NA,
CETARTIODACTYLA,BOVIDAE,Cephalophus_ogilbyi,Cephalophorus_ogilbyi,Cephalophus_ogilbyi_BOVIDAE_CETARTIODACTYLA,NA,
CETARTIODACTYLA,BOVIDAE,Cephalophus_rufilatus,Cephalophorus_rufilatus,Cephalophus_rufilatus_BOVIDAE_CETARTIODACTYLA,0,CRES San Diego (Unpublished); Graphodatsky et al 2020
CETARTIODACTYLA,BOVIDAE,Cephalophus_silvicultor,Cephalophus_silvicultor,Cephalophus_silvicultor_BOVIDAE_CETARTIODACTYLA,0,CRES San Diego (Unpublished); Graphodatsky et al 2020
CETARTIODACTYLA,BOVIDAE,Cephalophus_spadix,Cephalophus_spadix,Cephalophus_spadix_BOVIDAE_CETARTIODACTYLA,NA,
CETARTIODACTYLA,BOVIDAE,Cephalophus_weynsi,Cephalophorus_weynsi,Cephalophus_weynsi_BOVIDAE_CETARTIODACTYLA,NA,
CETARTIODACTYLA,BOVIDAE,Cephalophus_zebra,Cephalophula_zebra,Cephalophus_zebra_BOVIDAE_CETARTIODACTYLA,NA,
CETARTIODACTYLA,BOVIDAE,Connochaetes_gnou,Connochaetes_gnou,Connochaetes_gnou_BOVIDAE_CETARTIODACTYLA,0,Steiner et al 2014
CETARTIODACTYLA,BOVIDAE,Connochaetes_taurinus,Connochaetes_taurinus,Connochaetes_taurinus_BOVIDAE_CETARTIODACTYLA,0,Steiner et al 2014
CETARTIODACTYLA,BOVIDAE,Damaliscus_lunatus,Damaliscus_lunatus,Damaliscus_lunatus_BOVIDAE_CETARTIODACTYLA,0,Steiner et al 2014
CETARTIODACTYLA,BOVIDAE,Damaliscus_pygargus,Damaliscus_pygargus,Damaliscus_pygargus_BOVIDAE_CETARTIODACTYLA,0,Steiner et al 2014
CETARTIODACTYLA,BOVIDAE,Dorcatragus_megalotis,Dorcatragus_megalotis,Dorcatragus_megalotis_BOVIDAE_CETARTIODACTYLA,NA,
CETARTIODACTYLA,BOVIDAE,Eudorcas_albonotata,Eudorcas_albonotata,Eudorcas_albonotata_BOVIDAE_CETARTIODACTYLA,NA,
CETARTIODACTYLA,BOVIDAE,Eudorcas_rufifrons,Eudorcas_rufifrons,Eudorcas_rufifrons_BOVIDAE_CETARTIODACTYLA,1,Vassart et al 1995; Cernohorska et al 2015
CETARTIODACTYLA,BOVIDAE,Eudorcas_rufina,Eudorcas_rufina,Eudorcas_rufina_BOVIDAE_CETARTIODACTYLA,NA,
CETARTIODACTYLA,BOVIDAE,Eudorcas_thomsonii,Eudorcas_thomsonii,Eudorcas_thomsonii_BOVIDAE_CETARTIODACTYLA,1,Vassart et al 1995; Cernohorska et al 2015
CETARTIODACTYLA,BOVIDAE,Gazella_arabica,Gazella_arabica,Gazella_arabica_BOVIDAE_CETARTIODACTYLA,NA,
CETARTIODACTYLA,BOVIDAE,Gazella_bennettii,Gazella_bennettii,Gazella_bennettii_BOVIDAE_CETARTIODACTYLA,1,Kumamoto et al 1995
CETARTIODACTYLA,BOVIDAE,Gazella_cuvieri,Gazella_cuvieri,Gazella_cuvieri_BOVIDAE_CETARTIODACTYLA,1,CRES San Diego (Unpublished); Graphodatsky et al 2020
CETARTIODACTYLA,BOVIDAE,Gazella_dorcas,Gazella_dorcas,Gazella_dorcas_BOVIDAE_CETARTIODACTYLA,1,Effron et al 1976
CETARTIODACTYLA,BOVIDAE,Gazella_gazella,Gazella_gazella,Gazella_gazella_BOVIDAE_CETARTIODACTYLA,1,Effron et al 1976
CETARTIODACTYLA,BOVIDAE,Gazella_leptoceros,Gazella_leptoceros,Gazella_leptoceros_BOVIDAE_CETARTIODACTYLA,1,Effron et al 1976
CETARTIODACTYLA,BOVIDAE,Gazella_spekei,Gazella_spekei,Gazella_spekei_BOVIDAE_CETARTIODACTYLA,1,Effron et al 1976
CETARTIODACTYLA,BOVIDAE,Gazella_subgutturosa,Gazella_subgutturosa,Gazella_subgutturosa_BOVIDAE_CETARTIODACTYLA,1,Effron et al 1976
CETARTIODACTYLA,BOVIDAE,Hemitragus_jemlahicus,Hemitragus_jemlahicus,Hemitragus_jemlahicus_BOVIDAE_CETARTIODACTYLA,0,Rubes et al 2012
CETARTIODACTYLA,BOVIDAE,Hippotragus_equinus,Hippotragus_equinus,Hippotragus_equinus_BOVIDAE_CETARTIODACTYLA,0,CRES San Diego (Unpublished); Graphodatsky et al 2020
CETARTIODACTYLA,BOVIDAE,Hippotragus_niger,Hippotragus_niger,Hippotragus_niger_BOVIDAE_CETARTIODACTYLA,0,CRES San Diego (Unpublished); Graphodatsky et al 2020
CETARTIODACTYLA,BOVIDAE,Kobus_ellipsiprymnus,Kobus_ellipsiprymnus,Kobus_ellipsiprymnus_BOVIDAE_CETARTIODACTYLA,0,Kingswood et al 1998
CETARTIODACTYLA,BOVIDAE,Kobus_kob,Kobus_kob,Kobus_kob_BOVIDAE_CETARTIODACTYLA,0,Kingswood et al 2000
CETARTIODACTYLA,BOVIDAE,Kobus_leche,Kobus_leche,Kobus_leche_BOVIDAE_CETARTIODACTYLA,0,Kingswood et al 2000
CETARTIODACTYLA,BOVIDAE,Kobus_megaceros,Kobus_megaceros,Kobus_megaceros_BOVIDAE_CETARTIODACTYLA,0,Kingswood et al 2000
CETARTIODACTYLA,BOVIDAE,Kobus_vardonii,Kobus_vardonii,Kobus_vardonii_BOVIDAE_CETARTIODACTYLA,NA,
CETARTIODACTYLA,BOVIDAE,Litocranius_walleri,Litocranius_walleri,Litocranius_walleri_BOVIDAE_CETARTIODACTYLA,0,Wurster and Benirschke 1968
CETARTIODACTYLA,BOVIDAE,Madoqua_guentheri,Madoqua_guentheri,Madoqua_guentheri_BOVIDAE_CETARTIODACTYLA,0,Kingswood and Kumamoto 1996
CETARTIODACTYLA,BOVIDAE,Madoqua_kirkii,Madoqua_kirkii,Madoqua_kirkii_BOVIDAE_CETARTIODACTYLA,0,Cernohorska et al 2011
CETARTIODACTYLA,BOVIDAE,Madoqua_piacentinii,Madoqua_piacentinii,Madoqua_piacentinii_BOVIDAE_CETARTIODACTYLA,NA,
CETARTIODACTYLA,BOVIDAE,Madoqua_saltiana,Madoqua_saltiana,Madoqua_saltiana_BOVIDAE_CETARTIODACTYLA,NA,
CETARTIODACTYLA,BOVIDAE,Naemorhedus_baileyi,Naemorhedus_baileyi,Naemorhedus_baileyi_BOVIDAE_CETARTIODACTYLA,0,Huang et al 2005
CETARTIODACTYLA,BOVIDAE,Naemorhedus_caudatus,Naemorhedus_caudatus,Naemorhedus_caudatus_BOVIDAE_CETARTIODACTYLA,NA,
CETARTIODACTYLA,BOVIDAE,Naemorhedus_goral,Naemorhedus_goral,Naemorhedus_goral_BOVIDAE_CETARTIODACTYLA,0,Graphodatsky et al 2020
CETARTIODACTYLA,BOVIDAE,Naemorhedus_griseus,Naemorhedus_griseus,Naemorhedus_griseus_BOVIDAE_CETARTIODACTYLA,NA,
CETARTIODACTYLA,BOVIDAE,Nanger_dama,Nanger_dama,Nanger_dama_BOVIDAE_CETARTIODACTYLA,1,"Cernohorska et al, 2012"
CETARTIODACTYLA,BOVIDAE,Nanger_granti,Nanger_granti,Nanger_granti_BOVIDAE_CETARTIODACTYLA,1,"Effron et al, 1976"
CETARTIODACTYLA,BOVIDAE,Nanger_soemmerringii,Nanger_soemmerringii,Nanger_soemmerringii_BOVIDAE_CETARTIODACTYLA,1,"Steiner et al, 2015"
CETARTIODACTYLA,BOVIDAE,Neotragus_batesi,Nesotragus_batesi,Neotragus_batesi_BOVIDAE_CETARTIODACTYLA,NA,
CETARTIODACTYLA,BOVIDAE,Neotragus_pygmaeus,Neotragus_pygmaeus,Neotragus_pygmaeus_BOVIDAE_CETARTIODACTYLA,NA,
CETARTIODACTYLA,BOVIDAE,Nesotragus_moschatus,Nesotragus_moschatus,Nesotragus_moschatus_BOVIDAE_CETARTIODACTYLA,0,Kingswood et al 1998
CETARTIODACTYLA,BOVIDAE,Nilgiritragus_hylocrius,Nilgiritragus_hylocrius,Nilgiritragus_hylocrius_BOVIDAE_CETARTIODACTYLA,NA,
CETARTIODACTYLA,BOVIDAE,Oreamnos_americanus,Oreamnos_americanus,Oreamnos_americanus_BOVIDAE_CETARTIODACTYLA,0,Gropp et al 1970
CETARTIODACTYLA,BOVIDAE,Oreotragus_oreotragus,Oreotragus_oreotragus,Oreotragus_oreotragus_BOVIDAE_CETARTIODACTYLA,0,CRES San Diego (Unpublished); Graphodatsky et al 2020
CETARTIODACTYLA,BOVIDAE,Oryx_beisa,Oryx_beisa,Oryx_beisa_BOVIDAE_CETARTIODACTYLA,0,Kumamoto et al 1999
CETARTIODACTYLA,BOVIDAE,Oryx_dammah,Oryx_dammah,Oryx_dammah_BOVIDAE_CETARTIODACTYLA,0,Rubes et al 2012
CETARTIODACTYLA,BOVIDAE,Oryx_gazella,Oryx_gazella,Oryx_gazella_BOVIDAE_CETARTIODACTYLA,0,Rubes et al 2012
CETARTIODACTYLA,BOVIDAE,Oryx_leucoryx,Oryx_leucoryx,Oryx_leucoryx_BOVIDAE_CETARTIODACTYLA,0,Rubes et al 2012
CETARTIODACTYLA,BOVIDAE,Ourebia_ourebi,Ourebia_ourebi,Ourebia_ourebi_BOVIDAE_CETARTIODACTYLA,NA,
CETARTIODACTYLA,BOVIDAE,Ovibos_moschatus,Ovibos_moschatus,Ovibos_moschatus_BOVIDAE_CETARTIODACTYLA,0,Graphodatsky et al 2020
CETARTIODACTYLA,BOVIDAE,Ovis_ammon,Ovis_ammon,Ovis_ammon_BOVIDAE_CETARTIODACTYLA,0,Huang et al 2005
CETARTIODACTYLA,BOVIDAE,Ovis_aries,Ovis_aries,Ovis_aries_BOVIDAE_CETARTIODACTYLA,0,Iannuzzi et al 1995
CETARTIODACTYLA,BOVIDAE,Ovis_canadensis,Ovis_canadensis,Ovis_canadensis_BOVIDAE_CETARTIODACTYLA,0,CRES San Diego (Unpublished); Graphodatsky et al 2020
CETARTIODACTYLA,BOVIDAE,Ovis_dalli,Ovis_dalli,Ovis_dalli_BOVIDAE_CETARTIODACTYLA,NA,
CETARTIODACTYLA,BOVIDAE,Ovis_nivicola,Ovis_nivicola,Ovis_nivicola_BOVIDAE_CETARTIODACTYLA,0,Huang et al 2005
CETARTIODACTYLA,BOVIDAE,Ovis_orientalis,Ovis_gmelinii,Ovis_orientalis_BOVIDAE_CETARTIODACTYLA,0,Graphodatsky et al 2020
CETARTIODACTYLA,BOVIDAE,Pantholops_hodgsonii,Pantholops_hodgsonii,Pantholops_hodgsonii_BOVIDAE_CETARTIODACTYLA,NA,
CETARTIODACTYLA,BOVIDAE,Pelea_capreolus,Pelea_capreolus,Pelea_capreolus_BOVIDAE_CETARTIODACTYLA,0,CRES San Diego (Unpublished); Graphodatsky et al 2020
CETARTIODACTYLA,BOVIDAE,Philantomba_maxwellii,Philantomba_maxwellii,Philantomba_maxwellii_BOVIDAE_CETARTIODACTYLA,0,Robinson et al 1996
CETARTIODACTYLA,BOVIDAE,Philantomba_monticola,Philantomba_monticola,Philantomba_monticola_BOVIDAE_CETARTIODACTYLA,0,CRES San Diego (Unpublished); Graphodatsky et al 2020
CETARTIODACTYLA,BOVIDAE,Philantomba_walteri,Philantomba_walteri,Philantomba_walteri_BOVIDAE_CETARTIODACTYLA,NA,
CETARTIODACTYLA,BOVIDAE,Procapra_gutturosa,Procapra_gutturosa,Procapra_gutturosa_BOVIDAE_CETARTIODACTYLA,NA,
CETARTIODACTYLA,BOVIDAE,Procapra_picticaudata,Procapra_picticaudata,Procapra_picticaudata_BOVIDAE_CETARTIODACTYLA,NA,
CETARTIODACTYLA,BOVIDAE,Procapra_przewalskii,Procapra_przewalskii,Procapra_przewalskii_BOVIDAE_CETARTIODACTYLA,NA,
CETARTIODACTYLA,BOVIDAE,Pseudois_nayaur,Pseudois_nayaur,Pseudois_nayaur_BOVIDAE_CETARTIODACTYLA,0,CRES San Diego (Unpublished); Graphodatsky et al 2020
CETARTIODACTYLA,BOVIDAE,Pseudoryx_nghetinhensis,Pseudoryx_nghetinhensis,Pseudoryx_nghetinhensis_BOVIDAE_CETARTIODACTYLA,0,Kulmzina et al 2014
CETARTIODACTYLA,BOVIDAE,Raphicerus_campestris,Raphicerus_campestris,Raphicerus_campestris_BOVIDAE_CETARTIODACTYLA,0,CRES San Diego (Unpublished); Graphodatsky et al 2020
CETARTIODACTYLA,BOVIDAE,Raphicerus_melanotis,Raphicerus_melanotis,Raphicerus_melanotis_BOVIDAE_CETARTIODACTYLA,NA,
CETARTIODACTYLA,BOVIDAE,Raphicerus_sharpei,Raphicerus_sharpei,Raphicerus_sharpei_BOVIDAE_CETARTIODACTYLA,NA,
CETARTIODACTYLA,BOVIDAE,Redunca_arundinum,Redunca_arundinum,Redunca_arundinum_BOVIDAE_CETARTIODACTYLA,NA,
CETARTIODACTYLA,BOVIDAE,Redunca_fulvorufula,Redunca_fulvorufula,Redunca_fulvorufula_BOVIDAE_CETARTIODACTYLA,0,Rubes et al 2007
CETARTIODACTYLA,BOVIDAE,Redunca_redunca,Redunca_redunca,Redunca_redunca_BOVIDAE_CETARTIODACTYLA,NA,
CETARTIODACTYLA,BOVIDAE,Rupicapra_pyrenaica,Rupicapra_pyrenaica,Rupicapra_pyrenaica_BOVIDAE_CETARTIODACTYLA,NA,
CETARTIODACTYLA,BOVIDAE,Rupicapra_rupicapra,Rupicapra_rupicapra,Rupicapra_rupicapra_BOVIDAE_CETARTIODACTYLA,0,Gropp et al 1970
CETARTIODACTYLA,BOVIDAE,Saiga_tatarica,Saiga_tatarica,Saiga_tatarica_BOVIDAE_CETARTIODACTYLA,NA,
CETARTIODACTYLA,BOVIDAE,Sylvicapra_grimmia,Sylvicapra_grimmia,Sylvicapra_grimmia_BOVIDAE_CETARTIODACTYLA,0,Robinson et al 1996
CETARTIODACTYLA,BOVIDAE,Syncerus_caffer,Syncerus_caffer,Syncerus_caffer_BOVIDAE_CETARTIODACTYLA,0,CRES San Diego (Unpublished); Graphodatsky et al 2020
CETARTIODACTYLA,BOVIDAE,Tetracerus_quadricornis,Tetracerus_quadricornis,Tetracerus_quadricornis_BOVIDAE_CETARTIODACTYLA,0,Ropiquet et al 2010
CETARTIODACTYLA,BOVIDAE,Tragelaphus_angasii,Tragelaphus_angasii,Tragelaphus_angasii_BOVIDAE_CETARTIODACTYLA,1,"Rubes et al, 2008"
CETARTIODACTYLA,BOVIDAE,Tragelaphus_buxtoni,Tragelaphus_buxtoni,Tragelaphus_buxtoni_BOVIDAE_CETARTIODACTYLA,NA,
CETARTIODACTYLA,BOVIDAE,Tragelaphus_derbianus,Tragelaphus_derbianus,Tragelaphus_derbianus_BOVIDAE_CETARTIODACTYLA,1,"Rubes et al, 2008"
CETARTIODACTYLA,BOVIDAE,Tragelaphus_eurycerus,Tragelaphus_eurycerus,Tragelaphus_eurycerus_BOVIDAE_CETARTIODACTYLA,1,"Rubes et al, 2008"
CETARTIODACTYLA,BOVIDAE,Tragelaphus_imberbis,Tragelaphus_imberbis,Tragelaphus_imberbis_BOVIDAE_CETARTIODACTYLA,1,"Rubes et al, 2008"
CETARTIODACTYLA,BOVIDAE,Tragelaphus_oryx,Tragelaphus_oryx,Tragelaphus_oryx_BOVIDAE_CETARTIODACTYLA,1,"Rubes et al, 2008"
CETARTIODACTYLA,BOVIDAE,Tragelaphus_scriptus,Tragelaphus_scriptus,Tragelaphus_scriptus_BOVIDAE_CETARTIODACTYLA,1,"Rubes et al, 2008"
CETARTIODACTYLA,BOVIDAE,Tragelaphus_spekii,Tragelaphus_spekii,Tragelaphus_spekii_BOVIDAE_CETARTIODACTYLA,1,"Rubes et al, 2008"
CETARTIODACTYLA,BOVIDAE,Tragelaphus_strepsiceros,Tragelaphus_strepsiceros,Tragelaphus_strepsiceros_BOVIDAE_CETARTIODACTYLA,1,"Rubes et al, 2008"
