Order,Family,run1,run2,run3,run4,run5,run6,run7,run8,run9,run10,run11,run12,run13,run14,run15,run16,run17,run18,run19,run20,run21,run22,run23,run24,run25,run26,run27,run28,run29,run30,run31,run32,run33,run34,run35,run36,run37,run38,run39,run40,run41,run42,run43,run44,run45,run46,run47,run48,run49,run50,run51,run52,run53,run54,run55,run56,run57,run58,run59,run60,run61,run62,run63,run64,run65,run66,run67,run68,run69,run70,run71,run72,run73,run74,run75,run76,run77,run78,run79,run80,run81,run82,run83,run84,run85,run86,run87,run88,run89,run90,run91,run92,run93,run94,run95,run96,run97,run98,run99,run100
Primates,Aotidae (2/11),0.064385625,0.034173673,0.036920162,0.031586531,0.060692578,0.052256352,0.031344217,0.044283596,0.03232661,0.036608119,0.030279762,0.055812163,0.065626325,0.034378182,0.066172609,0.062731434,0.065762913,0.036052784,0.060890655,0.057062026,0.04969267,0.087751221,0.043485172,0.086432711,0.034112527,0.063843511,0.024402696,0.033727561,0.074152288,0.052559792,0.036465496,0.027141331,0.023856617,0.055709741,0.06402743,0.083884977,0.037335537,0.0463931,0.038848528,0.061547949,0.038027116,0.034986846,0.05367869,0.054155044,0.069635723,0.081033167,0.044858636,0.088040165,0.029126941,0.07216397,0.029441576,0.032514875,0.020560932,0.059068649,0.02506473,0.049311312,0.03679763,0.02652931,0.029533305,0.037482563,0.032536624,0.065776603,0.049668709,0.08516366,0.029921737,0.06017919,0.049554228,0.039671188,0.066994115,0.030111534,0.031833457,0.032436375,0.034472992,0.073981683,0.044929001,0.080950354,0.098663436,0.041025349,0.074193793,0.042315178,0.033252242,0.075654186,0.043855479,0.035274212,0.087154667,0.028377062,0.035037262,0.029293876,0.029998726,0.065116657,0.02225639,0.046136925,0.030617194,0.049883361,0.111035367,0.03259469,0.035808421,0.038447571,0.069771525,0.03311257
Primates,Atelidae (10/28),0.10594144,0.162024384,0.081878438,0.088538684,0.12724776,0.105704371,0.129865221,0.124649076,0.093803295,0.11039357,0.104799081,0.121116851,0.106119504,0.086273757,0.124039385,0.159145213,0.102147156,0.109469574,0.13038299,0.125741262,0.13958825,0.084125534,0.134066393,0.147568965,0.106782099,0.126761214,0.042370051,0.116876704,0.143491462,0.137418973,0.135655463,0.088375077,0.08310598,0.118373433,0.12501687,0.109197747,0.112383181,0.127850032,0.0806145,0.14094668,0.121907055,0.162178216,0.104276868,0.117574631,0.106161272,0.156374398,0.093573005,0.106562118,0.1239698,0.132033032,0.11842337,0.116322299,0.100180595,0.103305013,0.100111369,0.103670788,0.138627535,0.094231108,0.095253258,0.118690879,0.112935122,0.087764527,0.129694943,0.149620012,0.112808861,0.08936226,0.093611048,0.108996458,0.104205274,0.13935919,0.023339042,0.111050249,0.126668926,0.041781069,0.108291915,0.134347443,0.113844606,0.080073875,0.111257373,0.135790164,0.122815319,0.109831956,0.12028697,0.12133824,0.099745541,0.13311284,0.168834391,0.138685544,0.107688875,0.134108902,0.130171248,0.11127785,0.119384976,0.095083093,0.127537326,0.138759072,0.116169809,0.123258454,0.129316625,0.127312318
Artiodactyla,Bovidae (22/143),0.025069149,0.021031154,0.025907433,0.02625195,0.021970539,0.027563046,0.025883188,0.021785309,0.023099095,0.021387225,0.02403044,0.023386417,0.026872529,0.026689794,0.028270406,0.02788872,0.019641642,0.025146934,0.026181254,0.023237247,0.02973865,0.020511026,0.023624198,0.025845105,0.029520462,0.022298,0.023566903,0.022537699,0.021967377,0.024826176,0.026209625,0.023598459,0.021131509,0.020612651,0.019730896,0.029247767,0.023243955,0.021284256,0.024369775,0.020774949,0.018112554,0.022541746,0.031051101,0.029873192,0.028971224,0.02187987,0.02273133,0.027285912,0.024480985,0.02235674,0.028253884,0.01886953,0.02317436,0.02644244,0.024406154,0.019785025,0.025117129,0.020980388,0.02514215,0.02210628,0.025657909,0.02354962,0.025696841,0.024218236,0.024257529,0.022519837,0.022974414,0.024642299,0.026085973,0.023975049,0.026255412,0.028836241,0.0218395,0.019267868,0.021552203,0.022784072,0.022887068,0.023748825,0.025680283,0.023199499,0.022423122,0.029874932,0.027157309,0.02494368,0.022315228,0.022083536,0.022588106,0.021459841,0.022099752,0.021775112,0.02306006,0.023153789,0.022712358,0.026041989,0.023483789,0.026663187,0.021683463,0.024961442,0.028996877,0.024114145
Primates,Callitrichidae (1/47),0.009310094,0.00921205,0.007592993,0.007456665,0.009262624,0.008616183,0.010888883,0.009655161,0.008169196,0.007807841,0.007689056,0.008188806,0.008386639,0.008666844,0.009801943,0.010265219,0.008155351,0.009357244,0.010606223,0.008673414,0.008777855,0.007125756,0.009542216,0.007588212,0.008374033,0.00840137,0.007095374,0.008734798,0.007893383,0.009865872,0.008019719,0.007583447,0.006636251,0.011277787,0.007996837,0.008507072,0.008075585,0.007383544,0.007852398,0.009259581,0.009886204,0.00839124,0.007505684,0.009208866,0.007560723,0.007543286,0.006980842,0.009143734,0.008425997,0.007921344,0.008550548,0.007347544,0.008256297,0.007521859,0.007603759,0.009507384,0.008678076,0.006943862,0.009575873,0.007559269,0.008298718,0.007786545,0.009518872,0.00892795,0.009009184,0.006842259,0.008253322,0.007346655,0.008036786,0.007782826,0.007607565,0.007941094,0.007834022,0.008701766,0.007340508,0.008748668,0.007178228,0.007384552,0.008470771,0.009711988,0.007754633,0.010388039,0.010037587,0.007497032,0.010475432,0.007027136,0.007997627,0.008335519,0.008139174,0.010486876,0.00907963,0.00815954,0.008286206,0.007999078,0.009129916,0.008272114,0.008046739,0.008550407,0.00864963,0.007286197
Primates,Cercopithecidae (1/125),0.0032689,0.002923095,0.002750263,0.00266813,0.003087732,0.002852299,0.003467008,0.003212696,0.003148687,0.003153211,0.002566344,0.002903084,0.003287742,0.003116947,0.002997533,0.003468692,0.002714116,0.0030729,0.003324742,0.003106259,0.002763169,0.002724679,0.003272378,0.002753866,0.002701198,0.002870783,0.002497368,0.003214422,0.002905147,0.003062216,0.002872839,0.002795225,0.0027013,0.003647831,0.002666399,0.003233244,0.002859749,0.002790629,0.002602522,0.002945563,0.002912876,0.003020244,0.002887741,0.003145261,0.003070516,0.002639884,0.002765734,0.003203032,0.002960387,0.002872826,0.002870373,0.002543265,0.002905424,0.002907609,0.002646471,0.002820653,0.002835543,0.002729336,0.002741008,0.002586402,0.002930173,0.002952064,0.00314679,0.003125862,0.003040887,0.002493891,0.002865451,0.002910879,0.00269002,0.002981426,0.002860297,0.002978184,0.002783952,0.002831283,0.00262808,0.002824471,0.002646708,0.002493334,0.003122484,0.003068906,0.002951119,0.003409816,0.002984965,0.003017605,0.003602651,0.002498259,0.002974305,0.002901024,0.002952149,0.003092176,0.003055778,0.002844358,0.002886206,0.002512466,0.003218857,0.003043331,0.002805836,0.002985396,0.002878172,0.00274324
Artiodactyla,Cervidae (7/55),0.03457411,0.03602787,0.039247737,0.034475004,0.04448875,0.046693023,0.037894031,0.040901094,0.054482179,0.03988745,0.031579567,0.043963369,0.032944281,0.054482206,0.041885354,0.046010511,0.044010408,0.049323924,0.040778441,0.040791318,0.04607735,0.043075092,0.031876763,0.044267322,0.034680622,0.042355422,0.038920608,0.047341528,0.041632837,0.03894291,0.049168919,0.031763622,0.030187666,0.045041161,0.037530388,0.050095016,0.029689467,0.032476043,0.034279386,0.027475676,0.03271029,0.026219818,0.04732813,0.036443931,0.04511411,0.04741224,0.037015817,0.046878267,0.033662711,0.053409664,0.04206144,0.035861589,0.039649293,0.043867386,0.032501668,0.029039224,0.035053881,0.044771428,0.036323261,0.041235915,0.040163135,0.040430086,0.032742063,0.031235747,0.042261616,0.054644631,0.039734985,0.046304072,0.032235178,0.041313482,0.048962973,0.051330928,0.041024432,0.034314305,0.042748573,0.043763701,0.04400604,0.04387823,0.042834914,0.039720418,0.040331681,0.039439053,0.035939471,0.040552352,0.042459552,0.039132512,0.039894403,0.04400704,0.048163799,0.038643775,0.0428463,0.033072341,0.041805094,0.0305914,0.04181586,0.035613696,0.038928814,0.03497222,0.044927983,0.039946579
Rodentia,Cricetidae (23/711),0.006604887,0.006381955,0.006705826,0.006460625,0.006148054,0.007435926,0.006437431,0.006038586,0.006200965,0.006458849,0.006119174,0.006188127,0.006463555,0.006414074,0.006197871,0.006076154,0.006040716,0.006720649,0.006004096,0.006208111,0.006906407,0.006828717,0.005681975,0.006697687,0.006797965,0.006039275,0.00603551,0.00618708,0.006596106,0.005991355,0.00570421,0.006118632,0.006425917,0.006359188,0.00653158,0.006990553,0.006352551,0.006482794,0.006077845,0.005416491,0.006903587,0.006609992,0.006017655,0.006185389,0.006432931,0.007006004,0.006688584,0.006492364,0.007663052,0.006065052,0.006053961,0.005958301,0.006449367,0.005936347,0.006143623,0.006675771,0.006829713,0.006960522,0.006834994,0.006280217,0.006773483,0.006750203,0.006933938,0.006919682,0.006280539,0.006101684,0.006311269,0.006846535,0.006169223,0.006269497,0.00682313,0.006295475,0.006249254,0.007021968,0.006496617,0.006732233,0.006639819,0.006504182,0.007179416,0.005822331,0.006557512,0.006430896,0.006064217,0.006129035,0.005614857,0.005782975,0.006766528,0.006295907,0.006683313,0.006150214,0.007019667,0.00595955,0.006549879,0.00550295,0.005869568,0.006527637,0.005974026,0.005663204,0.006660532,0.00635906
Rodentia,Echimyidae (3/90),0.005603199,0.00617993,0.005807,0.006490683,0.006341527,0.006367848,0.007117692,0.006829979,0.006437432,0.006861608,0.005450834,0.005793705,0.005683587,0.006261287,0.006636608,0.006371926,0.006262788,0.008019798,0.00672526,0.005831742,0.006371021,0.005541367,0.00617855,0.004429819,0.005676332,0.005537147,0.005355058,0.006788129,0.005911426,0.006951632,0.006539329,0.00646035,0.005238442,0.006310843,0.005923379,0.007081574,0.006913207,0.005887488,0.006123943,0.006246628,0.006365897,0.003842474,0.006748702,0.007024696,0.006749318,0.005988868,0.005677814,0.006848485,0.007002397,0.005967125,0.00613342,0.006628075,0.005467736,0.006153046,0.005616586,0.005854028,0.00645999,0.005581898,0.006691118,0.006500708,0.00389427,0.006262812,0.006956551,0.006804892,0.00706804,0.006016673,0.005934729,0.007470616,0.006495266,0.006012957,0.005707755,0.006625556,0.006340136,0.006364729,0.006207575,0.007079331,0.007090375,0.006274582,0.006256778,0.006719323,0.006555301,0.006841754,0.00618743,0.006644135,0.006889749,0.006900936,0.005843255,0.006589317,0.006503835,0.006499624,0.006873219,0.006406717,0.006411654,0.006030816,0.006518585,0.005909336,0.006272844,0.006109729,0.006998091,0.005858604
Carnivora,Herpestidae (9/34),0.07884779,0.07573911,0.06763605,0.073332508,0.056909045,0.063358441,0.06885115,0.069662136,0.063400745,0.068448218,0.056896893,0.05924992,0.070573002,0.078547385,0.066568789,0.078790798,0.066605568,0.07203254,0.054983381,0.073607792,0.058941306,0.058237058,0.052293924,0.072347388,0.064878427,0.059805746,0.05184687,0.071982541,0.064065625,0.056735149,0.058962208,0.066523693,0.059845473,0.066825409,0.068666474,0.063899759,0.066697759,0.057425556,0.053022348,0.057507811,0.058885858,0.05996554,0.063428878,0.064245629,0.064198518,0.066879242,0.056440706,0.057178424,0.061874225,0.063731482,0.069886938,0.048532745,0.057536546,0.058135472,0.06386566,0.05203095,0.063336425,0.061100952,0.056989454,0.059594955,0.074511724,0.053802449,0.069492297,0.054506996,0.056216154,0.059168968,0.066027669,0.074107006,0.064268238,0.05576115,0.073068295,0.064411539,0.052714021,0.06868784,0.052828643,0.089635244,0.056809072,0.068190702,0.060070044,0.056438556,0.054533928,0.063042087,0.058757107,0.056395325,0.052164886,0.065396314,0.062929308,0.059877323,0.083301181,0.063377612,0.07901124,0.059556944,0.047568099,0.046762342,0.089539702,0.05433672,0.055863767,0.068476746,0.068461137,0.060538792
Diprotodontia,Macropodidae (2/63),0.007187817,0.007460902,0.006982635,0.007086738,0.007210085,0.00755095,0.008337025,0.00796784,0.00768099,0.008921893,0.007500489,0.006771665,0.007873748,0.007998943,0.008350862,0.008516035,0.008633194,0.008622918,0.006703981,0.007419122,0.008002245,0.008623867,0.00694437,0.00865822,0.006994505,0.008500444,0.00748227,0.007502648,0.007078008,0.007121795,0.007401903,0.007337239,0.006535333,0.006829651,0.008341994,0.007976452,0.006670098,0.006980634,0.006674178,0.006998183,0.006379743,0.007397326,0.009022061,0.008236262,0.007748805,0.007710411,0.007202816,0.008328152,0.009262707,0.007236092,0.007099374,0.005435939,0.006730785,0.007399951,0.00741619,0.007956225,0.007234659,0.007524588,0.008410439,0.008784503,0.007574551,0.009511384,0.008093053,0.007243577,0.007045758,0.007375283,0.006681784,0.007636489,0.008232082,0.008346898,0.007619337,0.009186254,0.007280944,0.007280614,0.006876554,0.008447549,0.006909528,0.007486842,0.00818324,0.006999518,0.006872403,0.008029149,0.00800612,0.007916314,0.006882502,0.006508249,0.006721582,0.006956289,0.007390171,0.008439323,0.005700024,0.007028167,0.00736336,0.006575308,0.007537117,0.008240029,0.00802741,0.006465971,0.007924111,0.006517212
Pholidota,Manidae (1/8),0.007529857,0.011668803,0.009330707,0.008801663,0.010214995,0.01003119,0.010214282,0.009192311,0.006969601,0.01377283,0.009865777,0.008906252,0.010118365,0.011247853,0.015407981,0.015854944,0.011917397,0.011580853,0.01168424,0.011437726,0.011072496,0.007278278,0.01010598,0.010530124,0.007506106,0.008759722,0.008739499,0.013166443,0.011096612,0.008169083,0.00777563,0.010685144,0.0090261,0.008653934,0.011704827,0.009109814,0.013252724,0.010197712,0.009238052,0.006234821,0.009230325,0.009061816,0.008663781,0.012363808,0.013452512,0.01094128,0.007935073,0.010795236,0.009002915,0.008615826,0.010688927,0.007587012,0.010718513,0.008913378,0.008232213,0.011279335,0.008014897,0.008521545,0.013367006,0.011021078,0.008528604,0.011239412,0.006435676,0.007914421,0.008572592,0.009362973,0.011548298,0.011278813,0.012286274,0.007242813,0.011588029,0.011294703,0.012109401,0.012764076,0.01019015,0.012090618,0.008841618,0.011412017,0.01270795,0.008107226,0.01444542,0.013812647,0.010191974,0.008150706,0.011874953,0.01184248,0.011455143,0.010121202,0.014434486,0.012266093,0.010710418,0.013320635,0.009091152,0.008744934,0.01028184,0.009789332,0.004906508,0.013069454,0.010519369,0.00905115
Rodentia,Muridae (20/768),0.005725423,0.004738143,0.004849924,0.005047488,0.003788799,0.005551487,0.005663569,0.004788643,0.005046586,0.004686632,0.004300861,0.005596252,0.005784261,0.004790226,0.004828588,0.004531796,0.005237145,0.004957157,0.004558849,0.005547927,0.005605861,0.005363496,0.004204564,0.005240541,0.00452763,0.005222297,0.00482058,0.005089654,0.004461197,0.00425683,0.004060651,0.00445255,0.004818232,0.005077768,0.004843762,0.005276077,0.004874619,0.004081455,0.004748458,0.004664638,0.004435128,0.005229434,0.005099197,0.005086526,0.004899188,0.004457934,0.004811515,0.004910666,0.004527028,0.004480102,0.00465655,0.004702844,0.004264175,0.004864591,0.004275699,0.005469676,0.005155868,0.005451979,0.005169206,0.004797981,0.005042808,0.005345105,0.004209752,0.004816086,0.005063509,0.00451793,0.004452827,0.005420543,0.004599643,0.004774606,0.004785921,0.00541336,0.004836637,0.004953199,0.004893141,0.004658731,0.004887491,0.004871455,0.006168103,0.004203154,0.00483488,0.00505654,0.004786553,0.005468362,0.004376108,0.004540823,0.005472147,0.004188413,0.004375055,0.005018783,0.004807845,0.00489504,0.004778881,0.004966231,0.005689153,0.005180328,0.004966003,0.0048306,0.005116878,0.004637947
Chiroptera,Phyllostomidae (30/204),0.019822491,0.021204939,0.018135388,0.018096409,0.02250019,0.020157808,0.023358142,0.018023698,0.019873978,0.022145568,0.020945185,0.021271423,0.020993698,0.0204029,0.021661182,0.020388087,0.022756826,0.021872985,0.02119667,0.018048378,0.020055337,0.018053557,0.019254649,0.019162516,0.021002783,0.022720856,0.019198871,0.017884843,0.023531552,0.023706491,0.018170917,0.019778879,0.019639351,0.020517053,0.020018651,0.021579026,0.019877275,0.017605191,0.017075451,0.020497319,0.019232269,0.022636333,0.019093416,0.021830615,0.018157886,0.020050031,0.02235289,0.021343257,0.021047249,0.019017468,0.018652406,0.018849207,0.018038108,0.021484899,0.017953528,0.02141175,0.020859414,0.021500836,0.020719918,0.021548403,0.019167168,0.019723618,0.019610225,0.02264307,0.021260208,0.020738126,0.01697804,0.02026432,0.020406833,0.021528424,0.023506973,0.019864915,0.019465784,0.018293449,0.016440634,0.019018882,0.018539868,0.019470133,0.020509937,0.021249612,0.019420224,0.023642515,0.021623035,0.017012312,0.020462494,0.016851168,0.01991891,0.020421215,0.019831593,0.017816406,0.018535762,0.021327677,0.018605337,0.017637785,0.019083886,0.020258884,0.021034428,0.01873909,0.020864043,0.022937982
Chiroptera,Pteropodidae (4/190),0.005305027,0.002262718,0.003711492,0.004171049,0.004734499,0.003518126,0.004347029,0.002718691,0.003297693,0.0045172,0.002920168,0.004133439,0.005060919,0.002986854,0.004338448,0.003411634,0.003839385,0.004223454,0.00340271,0.003156612,0.003468984,0.003924678,0.002565254,0.004275217,0.004573106,0.004557149,0.002930812,0.003197965,0.004662624,0.0043197,0.0029469,0.003428426,0.003546389,0.004768549,0.003240433,0.00342482,0.003565751,0.003867722,0.003710462,0.003856183,0.001944341,0.00335789,0.003809521,0.004336426,0.004537985,0.004033562,0.003073554,0.005218658,0.004458321,0.004074352,0.00413297,0.003775723,0.00300746,0.003229909,0.002732942,0.002737411,0.004035497,0.003746072,0.004406426,0.003593231,0.002871677,0.003105514,0.004321435,0.004541642,0.003033146,0.004727503,0.003195805,0.004381694,0.003001579,0.004028528,0.004662549,0.0046404,0.004802984,0.003901382,0.00332353,0.004013976,0.00336383,0.003921208,0.002962043,0.003131189,0.003659085,0.003503853,0.004783475,0.003182327,0.003180393,0.003922608,0.004250872,0.004178595,0.002927996,0.003265875,0.003391338,0.003379254,0.003308763,0.003454528,0.002936397,0.004453411,0.003925064,0.003051087,0.003251726,0.004598753
Chiroptera,Rhinolophidae (1/87),0.00441262,0.004149394,0.003053117,0.003168654,0.004141901,0.004121667,0.004039079,0.003066066,0.003754764,0.003790274,0.003194024,0.00364507,0.004518657,0.003459295,0.003434462,0.003813898,0.002782631,0.003474683,0.003632074,0.003646822,0.003827034,0.00337908,0.002995275,0.003279186,0.003475828,0.003809733,0.003303608,0.003850488,0.003593327,0.003823182,0.003454765,0.004022357,0.003088712,0.003854185,0.003963215,0.003937897,0.00392759,0.003135872,0.003391867,0.003434754,0.003608475,0.003697982,0.002941151,0.00396245,0.003840646,0.003744585,0.003599372,0.004536801,0.003950127,0.003169802,0.003458557,0.002877847,0.003030434,0.003903624,0.002936002,0.003241271,0.00364501,0.004206468,0.003186371,0.004154073,0.003313963,0.003075951,0.003775555,0.003660718,0.003550402,0.003874063,0.003139703,0.003531514,0.003528174,0.003616923,0.00389517,0.004465759,0.004334705,0.003254648,0.003004985,0.003462731,0.002546479,0.003575571,0.003061725,0.003630854,0.00430554,0.00436306,0.003764751,0.003766687,0.003484015,0.003045717,0.003566818,0.00358234,0.003580591,0.003577788,0.0036785,0.004109449,0.003270964,0.002961727,0.003488944,0.003833003,0.003400534,0.003739588,0.004096856,0.003404035
Eulipotyphla,Soricidae (10/414),0.002820766,0.003757732,0.002904952,0.002294245,0.001064071,0.003521156,0.00463055,0.002460219,0.004650525,0.004628646,0.004190375,0.002686105,0.001912279,0.003850084,0.003503033,0.002936271,0.001939487,0.005558302,0.002461393,0.002236862,0.00228615,0.002838281,0.000965585,0.002092892,0.002096898,0.002679144,0.002298946,0.006506134,0.003558944,0.00201584,0.004975313,0.003656858,0.000806454,0.004716137,0.003127226,0.003642347,0.000961736,0.000983923,0.002762329,0.00282034,0.002928146,0.00206692,0.004564322,0.002761453,0.00479473,0.004558915,0.005605469,0.002235153,0.005186592,0.004544389,0.004518315,0.004062201,0.003537909,0.003385582,0.001319682,0.000893351,0.002024288,0.001767679,0.003641415,0.002579674,0.00244223,0.004729212,0.003231712,0.002150977,0.005105179,0.002236245,0.004773706,0.004082749,0.003818126,0.000957538,0.003909756,0.002942097,0.003997494,0.003340273,0.000956675,0.002003407,0.004317017,0.004556951,0.003818874,0.001964367,0.003635507,0.003815567,0.002647783,0.007035283,0.001020023,0.002841321,0.001100768,0.001850281,0.00309643,0.002938621,0.003860508,0.00308238,0.002352628,0.002916109,0.001195947,0.002438473,0.004266369,0.003556267,0.003246852,0.004019934
Peramelemorphia,Tenrecidae (1/31),0.002086172,0.002926587,0.002687702,0.002238093,0.002410668,0.002432839,0.002837611,0.002246116,0.001767528,0.002535619,0.00232034,0.002464146,0.002385501,0.001971643,0.002595068,0.00224745,0.001965774,0.002844981,0.002702478,0.002268633,0.003083397,0.002401036,0.001622857,0.002519715,0.002378579,0.002515981,0.001816332,0.002557503,0.002997789,0.00214953,0.002469412,0.002656762,0.00212971,0.002336785,0.001975402,0.002168788,0.002701313,0.002122033,0.002591988,0.002279698,0.002112667,0.002335665,0.002729198,0.002089432,0.002192485,0.002926969,0.002665259,0.002750332,0.002102196,0.00212847,0.002086669,0.002052802,0.001633953,0.002330424,0.002401712,0.002834788,0.002153803,0.002363051,0.002717639,0.002590419,0.002078292,0.002578153,0.002767307,0.001821908,0.002477023,0.001935248,0.001907091,0.002643104,0.00256291,0.002050969,0.002231401,0.002564115,0.003134708,0.001735606,0.00243964,0.002523603,0.001893733,0.001812988,0.002874008,0.00215205,0.00292947,0.002499867,0.002300442,0.002664983,0.002902036,0.001852886,0.002120544,0.002625901,0.002020539,0.002832888,0.001944982,0.002649441,0.00285491,0.00225132,0.001994552,0.00259476,0.002082934,0.002463177,0.002543007,0.00216735
Rodentia,Zapodidae (2/5),0.066364885,0.047959581,0.086059919,0.063883294,0.079667763,0.057634875,0.072645871,0.06114333,0.069997899,0.067209084,0.087800808,0.074702783,0.071988382,0.064873916,0.079287429,0.083238932,0.0892396,0.056868169,0.087985292,0.069518262,0.076300798,0.083600306,0.08129524,0.058286369,0.075677806,0.075753119,0.094978128,0.080388716,0.063043738,0.087827794,0.065206224,0.086240477,0.076591234,0.080974944,0.05551637,0.06709587,0.110634387,0.065109613,0.061987067,0.072364523,0.07435176,0.111417968,0.069127076,0.072528017,0.06310129,0.081857103,0.072744049,0.074290091,0.080446531,0.064568414,0.074083614,0.058843749,0.062292673,0.11208664,0.081080291,0.089146894,0.073209783,0.077488015,0.090717555,0.055643274,0.080747977,0.064758285,0.09233709,0.06315216,0.085479107,0.063278728,0.069616904,0.06816714,0.091021171,0.06792826,0.066463091,0.071234862,0.088497214,0.070341373,0.076376725,0.093669465,0.087977012,0.073094844,0.08134863,0.07228104,0.090026738,0.096030564,0.080458221,0.073782152,0.057437196,0.097941118,0.067675614,0.070208561,0.062478948,0.092583041,0.091520044,0.088893276,0.062599202,0.073422809,0.092327132,0.079187408,0.08649202,0.075180237,0.05395922,0.074924054
